[1] "gamma.hat =  0.0095 rhoA.hat =  0.08"
[1] "gamma.hat/(gamma.hat+rhoA.hat)= 0.106145251396648"
 [1] "rhoH.hat =  0.0755" "rhoH.hat =  0.0693" "rhoH.hat =  0.0563" "rhoH.hat =  0.0555"
 [81] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [85] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [89] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [93] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
 [97] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[101] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[105] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[109] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[113] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[117] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[121] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[125] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[129] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[133] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[137] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[141] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[145] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[149] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[153] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[157] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[161] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[165] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[169] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[173] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[177] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[181] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[185] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[189] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[193] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[197] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[201] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[205] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[209] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[213] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[217] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[221] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[225] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[229] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[233] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[237] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[241] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[245] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[249] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[253] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[257] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[261] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[265] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[269] "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4" "phi.hat.smooth =  0 4"
[273] "phi.hat.smooth =  0 4"
  [1] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
  [5] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
  [9] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [13] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [17] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [21] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [25] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [29] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [33] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [37] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [41] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [45] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [49] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [53] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [57] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [61] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [65] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [69] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [73] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [77] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [81] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [85] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [89] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [93] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
 [97] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[101] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[105] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[109] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[113] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[117] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[121] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[125] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[129] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[133] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[137] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[141] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[145] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[149] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[153] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[157] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[161] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[165] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[169] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[173] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[177] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[181] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[185] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[189] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[193] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[197] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[201] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[205] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[209] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[213] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[217] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[221] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[225] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[229] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[233] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[237] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[241] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[245] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[249] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[253] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[257] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[261] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[265] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[269] "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4" "rhoH.final =  0 4"
[273] "rhoH.final =  0 4"
[1] "mort_lm_rate =  0.001"
  [1] "mort_lowess_rate =  0"      "mort_lowess_rate =  0"      "mort_lowess_rate =  0"     
  [4] "mort_lowess_rate =  0"      "mort_lowess_rate =  0"      "mort_lowess_rate =  1e-04" 
  [7] "mort_lowess_rate =  1e-04"  "mort_lowess_rate =  1e-04"  "mort_lowess_rate =  1e-04" 
 [10] "mort_lowess_rate =  1e-04"  "mort_lowess_rate =  1e-04"  "mort_lowess_rate =  1e-04" 
 [13] "mort_lowess_rate =  1e-04"  "mort_lowess_rate =  1e-04"  "mort_lowess_rate =  1e-04" 
 [16] "mort_lowess_rate =  1e-04"  "mort_lowess_rate =  1e-04"  "mort_lowess_rate =  2e-04" 
 [19] "mort_lowess_rate =  2e-04"  "mort_lowess_rate =  2e-04"  "mort_lowess_rate =  2e-04" 
 [22] "mort_lowess_rate =  2e-04"  "mort_lowess_rate =  2e-04"  "mort_lowess_rate =  1e-04" 
 [25] "mort_lowess_rate =  1e-04"  "mort_lowess_rate =  1e-04"  "mort_lowess_rate =  1e-04" 
 [28] "mort_lowess_rate =  1e-04"  "mort_lowess_rate =  1e-04"  "mort_lowess_rate =  1e-04" 
 [31] "mort_lowess_rate =  0"      "mort_lowess_rate =  0"      "mort_lowess_rate =  0"     
 [34] "mort_lowess_rate =  0"      "mort_lowess_rate =  0"      "mort_lowess_rate =  0"     
 [37] "mort_lowess_rate =  0"      "mort_lowess_rate =  0"      "mort_lowess_rate =  0"     
 [40] "mort_lowess_rate =  0"      "mort_lowess_rate =  0"      "mort_lowess_rate =  1e-04" 
 [43] "mort_lowess_rate =  1e-04"  "mort_lowess_rate =  1e-04"  "mort_lowess_rate =  2e-04" 
 [46] "mort_lowess_rate =  2e-04"  "mort_lowess_rate =  3e-04"  "mort_lowess_rate =  3e-04" 
 [49] "mort_lowess_rate =  3e-04"  "mort_lowess_rate =  4e-04"  "mort_lowess_rate =  5e-04" 
 [52] "mort_lowess_rate =  5e-04"  "mort_lowess_rate =  5e-04"  "mort_lowess_rate =  5e-04" 
 [55] "mort_lowess_rate =  5e-04"  "mort_lowess_rate =  6e-04"  "mort_lowess_rate =  6e-04" 
 [58] "mort_lowess_rate =  6e-04"  "mort_lowess_rate =  7e-04"  "mort_lowess_rate =  6e-04" 
 [61] "mort_lowess_rate =  6e-04"  "mort_lowess_rate =  6e-04"  "mort_lowess_rate =  5e-04" 
 [64] "mort_lowess_rate =  5e-04"  "mort_lowess_rate =  5e-04"  "mort_lowess_rate =  4e-04" 
 [67] "mort_lowess_rate =  4e-04"  "mort_lowess_rate =  4e-04"  "mort_lowess_rate =  3e-04" 
 [70] "mort_lowess_rate =  3e-04"  "mort_lowess_rate =  3e-04"  "mort_lowess_rate =  3e-04" 
 [73] "mort_lowess_rate =  3e-04"  "mort_lowess_rate =  2e-04"  "mort_lowess_rate =  2e-04" 
 [76] "mort_lowess_rate =  2e-04"  "mort_lowess_rate =  2e-04"  "mort_lowess_rate =  2e-04" 
 [79] "mort_lowess_rate =  1e-04"  "mort_lowess_rate =  1e-04"  "mort_lowess_rate =  1e-04" 
 [82] "mort_lowess_rate =  1e-04"  "mort_lowess_rate =  1e-04"  "mort_lowess_rate =  1e-04" 
 [85] "mort_lowess_rate =  1e-04"  "mort_lowess_rate =  1e-04"  "mort_lowess_rate =  1e-04" 
 [88] "mort_lowess_rate =  1e-04"  "mort_lowess_rate =  1e-04"  "mort_lowess_rate =  1e-04" 
 [91] "mort_lowess_rate =  1e-04"  "mort_lowess_rate =  1e-04"  "mort_lowess_rate =  1e-04" 
 [94] "mort_lowess_rate =  2e-04"  "mort_lowess_rate =  2e-04"  "mort_lowess_rate =  2e-04" 
 [97] "mort_lowess_rate =  2e-04"  "mort_lowess_rate =  2e-04"  "mort_lowess_rate =  2e-04" 
[100] "mort_lowess_rate =  2e-04"  "mort_lowess_rate =  2e-04"  "mort_lowess_rate =  3e-04" 
[103] "mort_lowess_rate =  3e-04"  "mort_lowess_rate =  3e-04"  "mort_lowess_rate =  3e-04" 
[106] "mort_lowess_rate =  3e-04"  "mort_lowess_rate =  3e-04"  "mort_lowess_rate =  3e-04" 
[109] "mort_lowess_rate =  3e-04"  "mort_lowess_rate =  3e-04"  "mort_lowess_rate =  3e-04" 
[112] "mort_lowess_rate =  3e-04"  "mort_lowess_rate =  3e-04"  "mort_lowess_rate =  3e-04" 
[115] "mort_lowess_rate =  3e-04"  "mort_lowess_rate =  3e-04"  "mort_lowess_rate =  3e-04" 
[118] "mort_lowess_rate =  3e-04"  "mort_lowess_rate =  3e-04"  "mort_lowess_rate =  3e-04" 
[121] "mort_lowess_rate =  3e-04"  "mort_lowess_rate =  3e-04"  "mort_lowess_rate =  3e-04" 
[124] "mort_lowess_rate =  3e-04"  "mort_lowess_rate =  3e-04"  "mort_lowess_rate =  3e-04" 
[127] "mort_lowess_rate =  3e-04"  "mort_lowess_rate =  4e-04"  "mort_lowess_rate =  4e-04" 
[130] "mort_lowess_rate =  4e-04"  "mort_lowess_rate =  4e-04"  "mort_lowess_rate =  5e-04" 
[133] "mort_lowess_rate =  5e-04"  "mort_lowess_rate =  5e-04"  "mort_lowess_rate =  5e-04" 
[136] "mort_lowess_rate =  5e-04"  "mort_lowess_rate =  6e-04"  "mort_lowess_rate =  6e-04" 
[139] "mort_lowess_rate =  6e-04"  "mort_lowess_rate =  6e-04"  "mort_lowess_rate =  6e-04" 
[142] "mort_lowess_rate =  6e-04"  "mort_lowess_rate =  6e-04"  "mort_lowess_rate =  6e-04" 
[145] "mort_lowess_rate =  6e-04"  "mort_lowess_rate =  5e-04"  "mort_lowess_rate =  5e-04" 
[148] "mort_lowess_rate =  5e-04"  "mort_lowess_rate =  5e-04"  "mort_lowess_rate =  5e-04" 
[151] "mort_lowess_rate =  5e-04"  "mort_lowess_rate =  5e-04"  "mort_lowess_rate =  5e-04" 
[154] "mort_lowess_rate =  5e-04"  "mort_lowess_rate =  5e-04"  "mort_lowess_rate =  5e-04" 
[157] "mort_lowess_rate =  6e-04"  "mort_lowess_rate =  6e-04"  "mort_lowess_rate =  6e-04" 
[160] "mort_lowess_rate =  6e-04"  "mort_lowess_rate =  6e-04"  "mort_lowess_rate =  6e-04" 
[163] "mort_lowess_rate =  6e-04"  "mort_lowess_rate =  7e-04"  "mort_lowess_rate =  7e-04" 
[166] "mort_lowess_rate =  7e-04"  "mort_lowess_rate =  7e-04"  "mort_lowess_rate =  7e-04" 
[169] "mort_lowess_rate =  7e-04"  "mort_lowess_rate =  7e-04"  "mort_lowess_rate =  7e-04" 
[172] "mort_lowess_rate =  7e-04"  "mort_lowess_rate =  7e-04"  "mort_lowess_rate =  7e-04" 
[175] "mort_lowess_rate =  7e-04"  "mort_lowess_rate =  7e-04"  "mort_lowess_rate =  7e-04" 
[178] "mort_lowess_rate =  7e-04"  "mort_lowess_rate =  8e-04"  "mort_lowess_rate =  8e-04" 
[181] "mort_lowess_rate =  8e-04"  "mort_lowess_rate =  8e-04"  "mort_lowess_rate =  8e-04" 
[184] "mort_lowess_rate =  8e-04"  "mort_lowess_rate =  8e-04"  "mort_lowess_rate =  8e-04" 
[187] "mort_lowess_rate =  8e-04"  "mort_lowess_rate =  8e-04"  "mort_lowess_rate =  8e-04" 
[190] "mort_lowess_rate =  8e-04"  "mort_lowess_rate =  8e-04"  "mort_lowess_rate =  8e-04" 
[193] "mort_lowess_rate =  8e-04"  "mort_lowess_rate =  8e-04"  "mort_lowess_rate =  9e-04" 
[196] "mort_lowess_rate =  9e-04"  "mort_lowess_rate =  9e-04"  "mort_lowess_rate =  9e-04" 
[199] "mort_lowess_rate =  9e-04"  "mort_lowess_rate =  9e-04"  "mort_lowess_rate =  0.001" 
[202] "mort_lowess_rate =  0.001"  "mort_lowess_rate =  0.001"  "mort_lowess_rate =  0.001" 
[205] "mort_lowess_rate =  0.0011" "mort_lowess_rate =  0.0011" "mort_lowess_rate =  0.0011"
[208] "mort_lowess_rate =  0.0011" "mort_lowess_rate =  0.0012" "mort_lowess_rate =  0.0012"
[211] "mort_lowess_rate =  0.0012" "mort_lowess_rate =  0.0012" "mort_lowess_rate =  0.0012"
[214] "mort_lowess_rate =  0.0013" "mort_lowess_rate =  0.0013" "mort_lowess_rate =  0.0013"
[217] "mort_lowess_rate =  0.0013" "mort_lowess_rate =  0.0013" "mort_lowess_rate =  0.0013"
[220] "mort_lowess_rate =  0.0013" "mort_lowess_rate =  0.0014" "mort_lowess_rate =  0.0014"
[223] "mort_lowess_rate =  0.0014" "mort_lowess_rate =  0.0014" "mort_lowess_rate =  0.0014"
[226] "mort_lowess_rate =  0.0014" "mort_lowess_rate =  0.0015" "mort_lowess_rate =  0.0015"
[229] "mort_lowess_rate =  0.0015" "mort_lowess_rate =  0.0015" "mort_lowess_rate =  0.0015"
[232] "mort_lowess_rate =  0.0016" "mort_lowess_rate =  0.0016" "mort_lowess_rate =  0.0016"
[235] "mort_lowess_rate =  0.0016" "mort_lowess_rate =  0.0016" "mort_lowess_rate =  0.0016"
[238] "mort_lowess_rate =  0.0016" "mort_lowess_rate =  0.0017" "mort_lowess_rate =  0.0017"
[241] "mort_lowess_rate =  0.0017" "mort_lowess_rate =  0.0017" "mort_lowess_rate =  0.0018"
[244] "mort_lowess_rate =  0.0018" "mort_lowess_rate =  0.0018" "mort_lowess_rate =  0.0019"
[247] "mort_lowess_rate =  0.0019" "mort_lowess_rate =  0.0019" "mort_lowess_rate =  0.002" 
[250] "mort_lowess_rate =  0.002"  "mort_lowess_rate =  0.002"  "mort_lowess_rate =  0.002" 
[253] "mort_lowess_rate =  0.002"  "mort_lowess_rate =  0.0021" "mort_lowess_rate =  0.0021"
[256] "mort_lowess_rate =  0.0021" "mort_lowess_rate =  0.0021" "mort_lowess_rate =  0.002" 
[259] "mort_lowess_rate =  0.002"  "mort_lowess_rate =  0.002"  "mort_lowess_rate =  0.002" 
[262] "mort_lowess_rate =  0.002"  "mort_lowess_rate =  0.002"  "mort_lowess_rate =  0.0019"
